ORDER_ID,CUSTOMER_ID,ORDER_DATE,SHIPPING_DATE,PRODUCT_ID
2205,11,03/31/2017,04/01/2017,1005
2206,9,01/24/2017,01/31/2017,1005
2208,12,03/10/2017,03/14/2017,1007
2210,11,04/10/2017,04/16/2017,1001
2211,2,09/07/2017,09/13/2017,1006
2213,7,06/26/2017,06/30/2017,1007
2214,9,06/16/2017,06/17/2017,1006
2215,12,03/15/2017,03/17/2017,1003
2216,1,12/11/2017,12/18/2017,1005
2217,11,08/18/2017,08/22/2017,1001
2218,6,01/05/2017,01/06/2017,1005
2219,7,04/23/2017,04/26/2017,1001
2220,6,09/25/2017,09/28/2017,1001
2221,11,04/09/2017,04/12/2017,1005
2222,3,11/18/2017,11/24/2017,1007
2223,9,08/06/2017,08/08/2017,1002
2224,3,04/13/2017,04/20/2017,1007
2225,7,04/19/2017,04/26/2017,1005
2226,7,12/06/2017,12/09/2017,1001
2227,2,04/20/2017,04/24/2017,1002
2228,6,04/30/2017,05/05/2017,1003
2230,4,08/25/2017,09/01/2017,1006
2231,4,06/02/2017,06/06/2017,1004
2232,6,08/30/2017,09/01/2017,1001
2233,13,03/25/2017,04/01/2017,1004
2235,9,03/05/2017,03/12/2017,1002
2236,5,10/31/2017,11/03/2017,1004
2237,13,02/17/2017,02/20/2017,1002
2238,7,09/01/2017,09/02/2017,1001
2239,14,05/11/2017,05/12/2017,1006
2240,3,05/07/2017,05/08/2017,1005
2241,14,09/15/2017,09/17/2017,1005
2242,12,03/27/2017,03/31/2017,1006
2243,3,01/13/2017,01/17/2017,1002
2244,10,11/06/2017,11/09/2017,1005
2245,14,12/16/2017,12/19/2017,1004
2246,11,12/28/2017,01/04/2018,1004
2247,12,02/01/2017,02/08/2017,1002
2248,8,10/11/2017,10/14/2017,1004
2249,2,05/10/2017,05/12/2017,1005
2250,2,09/07/2017,09/10/2017,1007
2251,14,03/01/2017,03/06/2017,1002
2252,13,01/18/2017,01/22/2017,1003
2253,3,05/18/2017,05/20/2017,1004
2254,14,08/18/2017,08/23/2017,1006
2255,9,06/15/2017,06/19/2017,1007
2256,6,03/04/2017,03/05/2017,1003
2257,12,03/07/2017,03/14/2017,1005
2258,12,01/15/2017,01/19/2017,1007
2259,4,11/07/2017,11/10/2017,1001
2260,2,05/31/2017,06/06/2017,1006
2261,10,11/08/2017,11/11/2017,1004
2262,13,08/05/2017,08/06/2017,1004
2263,2,12/17/2017,12/20/2017,1004
2264,10,05/25/2017,05/29/2017,1004
2265,12,10/29/2017,11/04/2017,1002
2266,5,09/23/2017,09/27/2017,1007
2267,12,06/26/2017,06/27/2017,1004
2268,13,09/23/2017,09/26/2017,1007
2269,13,11/04/2017,11/07/2017,1003
2270,7,03/12/2017,03/18/2017,1006
2271,3,06/16/2017,06/21/2017,1007
2272,5,02/01/2017,02/04/2017,1005
2273,1,02/04/2017,02/08/2017,1006
2274,11,05/03/2017,05/10/2017,1006
2275,6,11/12/2017,11/19/2017,1002
2276,4,04/25/2017,04/29/2017,1002
2277,13,12/08/2017,12/15/2017,1001
2278,4,08/09/2017,08/15/2017,1003
2279,10,02/07/2017,02/13/2017,1006
2280,6,12/30/2017,01/05/2018,1002
2281,2,09/22/2017,09/29/2017,1004
2282,6,10/26/2017,11/02/2017,1005
2283,4,10/24/2017,10/29/2017,1005
2284,11,01/08/2017,01/12/2017,1003
2285,13,04/10/2017,04/14/2017,1005
2286,3,08/28/2017,09/03/2017,1005
2288,9,08/19/2017,08/21/2017,1006
2289,4,05/29/2017,05/31/2017,1005
